 1.978769775094455e-02 1.360479963100959e-02 6.935671194665255e-02 7.805248818420268e-02 5.174912669728281e-02 3.021683463518875e-02 6.863372881248911e-02 6.660882436906725e-02 -2.755069350631584e-02 -2.084582770806944e-02
 -9.539578857081654e-03 -1.621422354938847e-02 -7.132464652266242e-03 -1.536431111611556e-02 -1.639761009511607e-03 -1.119288119826641e-02 4.442312381539766e-03 1.236047343639519e-03 -4.204104041566414e-03 -6.565833857514618e-03
 2.173825039287147e-02 3.027217231291324e-02 2.374914748375819e-02 1.824542644583153e-02 8.441791327545481e-03 8.081390456777169e-03 1.506815511468479e-02 1.176009395659954e-02 7.172030905210367e-03 1.732255749444167e-02
 1.356193441528456e-02 3.113339172573343e-02 3.451360296376137e-02 2.808578781176257e-02 2.559318125648058e-02 -2.866172055891948e-02 -4.017138021547894e-02 -1.014466928853201e-04 -1.087022454082037e-02 -1.262023164804615e-02
 -5.064474754943982e-03 -6.995871723117286e-03 1.386642716781868e-03 -9.898579379307496e-03 -3.300067937559886e-02 -2.819198787445137e-02 -2.090893716952692e-02 -1.142015662591870e-02 -1.399932898997932e-02 -1.513400796362207e-02
 -4.933611075362774e-02 -4.806000159302561e-02 -4.923834103573960e-02 -4.159961888415298e-02 -5.222651384317596e-02 -3.505968133619983e-02 -5.583778108601557e-02 -7.178624677746581e-02 -6.162484204984740e-02 -7.350506064963246e-02
 1.585191366289170e-02 9.041137947577991e-03 2.212366891325013e-03 3.098426471831249e-03 -1.216929730464522e-02 9.036550051366729e-04 -1.492488137839702e-02 -1.181207175461262e-02 2.490904147728725e-02 1.888786109962800e-02
 -1.020836233513601e-02 3.644593067612795e-03 -1.568976601054597e-02 -2.908325697860365e-02 -3.203884183794065e-02 -1.316677093595684e-03 6.890662446160492e-03 6.640357877643824e-02 5.373457934532193e-02 4.433273234737917e-02
 4.184773012291564e-02 3.735957950334264e-02 2.254605434115293e-02 3.466941174610629e-02 4.037435058732472e-02 2.258522128538813e-02 2.621397200629693e-02 4.427046201397219e-02 3.074933178293653e-02 4.315196964746090e-02
 1.710920727688071e-02 2.484506876649100e-02 -2.376721382952619e-02 -2.354368567637724e-02 -1.942238660127655e-02 -1.433859599215704e-03 -2.049228526583840e-02 -2.027987592916054e-02 -2.034423130988658e-02 -7.634627859151507e-03
 -2.376992665187336e-02 -3.816167200691867e-02 3.402167303236069e-02 7.247107110047814e-03 1.707518273865460e-02 2.840645205390553e-02 2.145286602484094e-02 -9.081544348454811e-03 -3.085093357771239e-03 6.834223027393191e-02
 5.832122685109135e-02 6.911029172398842e-02 4.355845413664808e-02 8.177830201616316e-03 7.496629319670762e-03 -4.131880658561926e-03 -5.164715552768332e-03 -1.012266154899245e-02 -9.000338481127088e-03 -1.031404340165375e-02
 -1.138576075401587e-02 3.640025760253815e-03 1.703873748906947e-03 -3.693409915973424e-02 -1.770148531352721e-02 -4.248559158553726e-02 -6.670958119648114e-02 -1.695494596923682e-02 -1.231548868645945e-02 3.059201980299000e-02
 2.906166097203122e-02 1.511969121050506e-02 1.930176630402656e-02 1.179556016675422e-01 4.751436023130174e-02 1.059589041658505e-02 2.593418188009009e-02 2.198931749178521e-03 6.559152303395011e-03 4.129119683774392e-03
 -1.039985099119792e-03 -1.280626673732962e-03 3.837019535613455e-04 -1.163936052769242e-01 1.348839168537717e+00 -7.961286650179965e-02 -1.304958260221170e-01 -1.696455188163956e-03 -4.158492922122719e-03 1.640860262140493e-02
 1.791800916276624e-02 1.373134443971357e-02 3.218375341772053e-02 5.488256119703969e-03 7.297251270703855e-03 -8.716193345493536e-02 -4.676436072035278e-02 -6.705327567183767e-03 -2.759097431571921e-03 -4.703502619092912e-03
 -5.200764494466935e-03 -1.239839438002551e-02 -4.947698172606560e-03 7.508734734077749e-02 1.172512192453103e-02 1.250658827281828e-02 7.403436317465952e-03 9.840229419105668e-03 3.527504757266793e-02 6.034815832758501e-02
 1.038653158233067e-01 -8.469065701587621e-01 1.947768772207305e-03 -8.117106019241804e-04 3.191069322056046e-02 3.084651164998636e-02 4.823995591300419e-03 -2.624603428393359e-04 -3.090290820189261e-02 -1.389485292508899e-02
 1.269617662793513e-02 4.645018199484886e-03 -3.423422079050807e-02 -3.196151008942811e-02 -3.444948499941999e-02 1.451416299117409e-02 -1.933644423088038e-02 -1.322340314301419e-02 -7.464918436531724e-02 7.089350837323982e-02
 4.124707018037615e-02 -1.029717520944890e-02 -3.011433761522306e-02 -2.361302419611973e-02 -1.811128089867950e-02 -4.763507801865269e-02 3.288385574902533e-03 -4.389031896607443e-03 -1.393441414139434e-02 1.563399905996595e-01
 -2.505023892546557e-03 -2.350489803591253e-04 -1.018232954268077e-02 -2.716872186542618e-02 2.357202693467270e-02 2.095558106655500e-02 -1.743636109190406e-02 -2.528602814534746e-02 -3.109224139879094e-02 7.120230771918805e-03
 -9.683538481474426e-01 1.450862895461409e-03 2.345565332236192e-03 -3.380256151160904e-02 -4.374307331398299e-02 1.924322377776518e-02 -3.364494779224171e-02 7.878331364963770e-03 -2.106386447622396e-02 6.850495680912330e-03
 -1.910604498180067e-02 2.597540017296559e-02 3.625364184367105e-02 3.099761698661203e-02 2.103289389957073e-02 2.980664657504546e-02 2.698411761597737e-02 3.387591445800629e-02 1.022249003878104e-02 -2.030194321926679e-02
 -2.734079993779513e-02 -3.764928858047736e-02 -2.896045513028469e-02 -1.405940714766674e-02 -1.412621168702743e-02 -3.060829649864186e-02 -1.985208999094962e-02 -3.085259019534580e-02 -2.536041719122561e-02 -2.953184457843131e-02
 -1.573617990491045e-02 -1.154761558856977e-02 -2.604597048425415e-02 -2.101827883658361e-02 -1.507078270686279e-02 -8.326521560380152e-03 -8.208452570572346e-04 5.883758138532482e-03 9.005106468421630e-03 -1.182205844773813e-02
 -1.913252110835166e-02 -8.318179604959064e-02 -4.784070401285430e-02 8.001194547282249e-02 -4.106975434311949e-02 -1.322827737981935e-02 -8.899305199713823e-03 5.756828607657530e-03 -1.989230887668842e-03 4.157981070194570e-03
 -1.936155928488579e-02 -5.181550871899521e-03 5.052786658452737e-03 -3.734728780657554e-02 -5.022087559485857e-02 -1.035511119856429e-02 -9.436564704429207e-03 -3.779494873592747e-02 -3.359725920067994e-02 -4.135250399446017e-02
 -2.730851052355501e-02 -3.882630950247451e-02 -2.595519356570446e-02 -1.815559406072372e-02 -2.674582329904370e-02 -3.229219264857963e-02 -2.256104675458597e-02 -5.400037799536078e-03 -3.334303235333225e-02 2.172460231144219e-02
 3.117453512659041e-02 3.446382191521248e-02 3.569627563787558e-02 3.545146079844648e-02 6.382795914498070e-02 2.942333696949843e-02 2.302627665865976e-02 1.259013438678426e-02 2.505711403837323e-02 3.268070578828841e-02
 2.353962938880700e-02 1.817660663837495e-02 2.021872630346451e-02 2.024778151914784e-02 1.923769164154596e-02 1.153840184586668e-02 1.936094167765720e-03 2.960911784568268e-03 -2.399239980636613e-02 -3.987817045065527e-02
 -1.317383840074182e-02 -1.493375240394538e-02 -2.191387357629091e-02 -8.724015449398456e-03 7.309109910251532e-03 1.728053328372222e-03 -6.389189720325456e-02 -3.902794219095669e-02 -5.154775451214209e-02 -6.677744675608296e-02
 -4.428163822815186e-02 -3.322538866689378e-02 -3.028375561271703e-02 -3.884042133331819e-02 -4.156668617881154e-02 -2.561620598946355e-02 -2.480155775022957e-02 -3.143896470778213e-02 -1.426608481066595e-01 -3.106117744295164e-01
 -7.121422213321768e-02 -1.099313331882003e-01 -2.388761179707010e-01 -1.022198001961652e-01 -3.560795052321912e-02 -2.727821896917226e-02 -3.453511641929712e-02 -2.886462455838638e-02 -2.030573659294757e-02 -2.762897441771914e-02
 -9.786741244493753e-03 -1.553065532600382e-03 -2.866219521574513e-03 -1.483691390138896e-04 -1.242574850857257e-02 -1.887116874912740e-02 1.271674307060774e-02 1.519988711961566e-02 -4.255428022389210e-03 1.052109068998346e-03
 1.616135830466889e-02 1.943211566745436e-03 4.443025229034638e-02 3.260463415959455e-02 1.749995030831705e-02 1.212068049082436e-02 2.769885090461546e-02 3.671039421375402e-02 1.409880855970688e-02 6.307221079067501e-03
 1.801723566343826e-02 2.931158956979716e-02 1.967000715902448e-02 1.431474678610752e-02 3.177818265061841e-02 3.168395503478305e-02 1.092542699616114e-02 3.926593707318948e-02 2.706705197881483e-02 2.191798573072671e-02
 6.253908309723000e-02 1.060660256228458e-01 -2.799732341699426e-02 3.367008166505764e-01 5.249900249298040e-02 3.485333953684335e-02 7.554721734133571e-03 2.309129560142252e-02 7.208717444581708e-03 1.176786931201102e-03
 1.115196052994811e-02 2.146841270175353e-03 3.682689215591069e-02 1.006789049584681e-02 2.515424299018686e-02 2.467158883509008e-02 1.211500470010482e-03 6.203386046338355e-03 8.538251196998975e-03 4.253871027612162e-03
 1.482421403146096e-02 -9.720927851553096e-03 2.192972552701820e-01 4.568377930423026e-02 3.582931421972255e-02 1.599527737986211e-02 3.884400543629488e-02 6.584477687084217e-02 4.334950890462374e-02 4.483933864347566e-04
 -7.936850857943951e-03 1.282669109781055e-02 6.611999578336530e-03 1.490549004532083e-02 1.101404913981371e-02 1.226295828377940e-02 2.964776135985426e-02 2.431573891233236e-02 2.301296803174356e-02 1.329263273094438e-02
 2.291870274392833e-02 1.880417645574007e-02 -4.241263986581715e-03 9.050759530021418e-03 2.455812762732721e-02 2.118472455607487e-02 2.417795319103841e-02 4.356675013047220e-02 -4.070632489510685e-02 -2.752965771905710e-02
 -1.005758309072379e-02 -2.344799885326219e-03 4.232913192112651e-03 -7.683839220728231e-03 5.185762098027955e-02 4.570238369560362e-02 -2.458522015741697e-02 -2.250249802391267e-02 -4.895298114882818e-02 -1.350074363649430e-01
 7.424598675655408e-02 9.025532222312201e-02 -2.144768603031733e-02 -1.795136139689443e-02 -1.822443032546531e-02 -7.958152322368680e-03 -1.436508055142338e-02 -4.163250897250812e-02 -4.619662298049796e-02 -5.096349014989195e-02
 -4.534584159521831e-02 -4.086768826710904e-02 -1.580735318139227e-02 -1.630281582926416e-02 -9.097021776553032e-04 -1.071189404550871e-03 -3.983894150412476e-03 -3.639698497974350e-03 -4.022911957043004e-03 -5.740534269229591e-03
 9.304792442540398e-03 1.671070173525828e-02 6.791576391240375e-03 1.631353431086984e-02 1.383514521486301e-01 6.955822148489570e-02 -2.556221172044938e-03 -2.978720787227546e-02 1.767886051626344e-02 -3.214455117357352e-02
 -7.694477035353287e-02 -5.869020427414107e-02 2.446775229767992e-02 2.799801077077712e-02 1.649771682625194e-01 1.554469165203400e-01 1.170545045692561e-01 9.372902827535182e-02 4.476011077032151e-02 5.853621635077013e-02
 -3.038407310811067e-02 -1.581391430576225e-02 -1.578748530667336e-02 -3.729676097315515e-03 -2.922389763517450e-02 -2.133275670320924e-02 -3.667217167094150e-03 -7.699846579079918e-03 -1.059060731123976e-02 -1.432541810047109e-02
 -2.991696964613023e-03 -4.999327076485825e-03 -2.284281927241357e-02 -4.332867185730847e-02 -3.353060210607221e-02 -2.682718609600100e-02 9.351934073884908e-03 1.572570513654655e-02 1.298723269920386e-02 1.643790727698088e-02
 -6.800304534795501e-03 1.043204929928772e-02 3.224361877370410e-02 1.104648675188757e-02 2.193917000930940e-02 1.193154779945647e-02 1.723468312629653e-02 -1.519476501242088e-03 2.921959834943388e-02 5.869026608246943e-02
 1.261915236615316e-02 1.093098995954526e-02 -9.998506644161079e-02 7.917012334797807e-02 3.900519062400231e-03 -5.997868052797687e-03 3.906502711916696e-02 4.657123025980666e-02 -2.388424349987599e-02 -3.305671023498407e-02
 1.523660666478702e-01 1.642505926610773e-01 2.492788852324489e-02 -2.186169214349528e-01 -7.206752803871802e-02 6.656437095885417e-02 6.714079816508792e-02 6.000870903967429e-02 5.603698375307192e-02 2.054628804604648e-02
 7.218502077194631e-02 6.850071386457016e-02 6.842734848830719e-02 -1.667518894214447e-02 1.291050563244185e-02 -3.995002270414983e-03 -2.241135037505992e-02 -5.354198639812775e-02 -1.641543316635723e-02 -6.351790293450536e-03
 1.805496398474424e-03 -2.678313748398447e-02 -4.177715938755203e-03 1.198170670707921e-02 5.447247270163614e-03 -1.056748161196315e-02 -7.064937443712674e-03 -4.657867066558387e-03 -2.147512131887042e-02 -5.730116328742995e-03
 -1.906795779687756e-03 3.051204262393270e-02 2.467643345086330e-02 3.029061291344239e-02 2.119231085154469e-02 3.333828862006150e-02 3.790066330657649e-02 2.852318889313647e-02 1.118300179964418e-02 1.826841057692226e-02
 1.961831355435303e-02 9.781811467006215e-03 -1.750345804979561e-02 -1.702659761882819e-02 -1.730621660216589e-02 -2.497316921099149e-02 -1.502922220741702e-02 -2.132957294241765e-02 -5.928382641498734e-03 -1.387720405267439e-03
 -9.478690256191410e-03 -2.443377003706916e-02 -2.279630390607128e-02 -7.265133720077450e-03 8.706121211586383e-03 -8.820950969453498e-03 1.329444768744975e-02 3.583643325047862e-03 -2.153333851540661e-03 -4.371011608289732e-03
 3.059916586623760e-02 -6.614709322441186e-03 -8.200484823106761e-04 -7.543565538024283e-04 -9.823096397812849e-03 1.482555402460494e-02 -1.163189842731126e-02 -1.464983980305762e-02 -1.011220621891771e-02 -1.084274130515215e-02
 9.933505386310398e-02 9.223947252861917e-02 -1.763227475208218e-02 -2.715737501337722e-02 -2.498109566497718e-02 -1.750445898986780e-02 -9.811348117332681e-03 -8.589381931156600e-03 1.955581315585181e-02 2.400305700104920e-02
 2.799483582854044e-02 2.579239484017781e-02 8.812557436653261e-03 1.399209943836546e-02 -4.780680646128062e-03 -6.872268468243972e-03 -7.961743422952930e-03 -4.148488113559335e-03 1.256774974790952e-02 3.185057649622656e-03
 1.305787105799970e-02 6.904098441145237e-03 7.743744167436380e-02 6.811811447147176e-03 2.881852418118968e-03 -4.493218467330616e-02 1.571800649999396e-02 1.101029403524982e-02 4.511441121697362e-03 5.806952125184627e-03
 5.512598539216356e-03 4.703734532072474e-03 -7.209177213613944e-03 6.271122157689318e-02 7.427618705347558e-02 1.769461980814737e-02 8.890863344262751e-03 1.028850802948831e-03 1.148577225667247e-03 1.157367594153535e-02
 1.962096572039503e-02 2.364329526629737e-02 1.221760302905658e-02 -2.343766141152189e-02 -1.226461688106449e-02 1.533985329866724e-02 4.211884320146536e-02 1.763714843891545e-02 2.327652670087291e-02 -9.145774348955036e-03
 2.012321947844468e-02 -5.905567681384781e-03 -1.504176772639002e-02 7.275209508570881e-04 8.648612272114269e-03 -6.648763567036166e-03 -4.140277072408665e-04 8.457115621202931e-03 7.863858636579428e-03 -2.536864388417345e-03
 -3.148889100950613e-03 8.544867645717099e-03 -2.544439571102082e-03 -2.915387234455982e-04 3.779860820477890e-03 -5.303560258667923e-04 -2.617390802837586e-02 -3.147217976893694e-02 1.721801246921751e-02 1.803425918873514e-02
 -3.345183535936035e-03 -2.237586404152592e-03 -3.665180613311678e-03 -1.561582908300695e-02 -6.618402578547916e-02 -7.481998617905333e-02 -8.952270692041404e-02 -8.207511592403240e-02 -5.917449598936494e-02 -4.349076667100472e-02
 3.568627082633594e-02 2.860909581532052e-02 3.447583717024547e-02 -5.062381540044684e-02 -1.104223642238072e-01 2.621175809902635e-03 1.382552478350969e-02 1.315716016840394e-02 8.267303080424030e-03 3.724761744027354e-02
 2.623017161154331e-02 5.782066165573218e-03 1.110559828330412e-02 2.653314911582082e-02 3.303351301650551e-02 -5.453953866798458e-03 3.448979746780930e-03 2.659290709511634e-04 4.736633313793696e-03 4.489586049319661e-02
 2.879216879847760e-02 1.336712637949052e-03 2.985874677857997e-02 1.390651212415087e-02 1.186360928245854e-02 3.056216842754778e-02 -3.643844179995687e-02 -3.464938868345500e-02 -2.346869917424477e-02 -3.452419509603735e-02
 -3.582425832478415e-03 -7.832372213853789e-03 4.978920346596453e-02 5.001771327741927e-02 -2.437569379897862e-03 -1.366488524565794e-02 -2.032470745850210e-04 9.892630438505610e-03 -6.607333925880882e-02 -4.740707450135261e-02
 2.508399039133929e-02 2.608123035818756e-02 8.619713264315540e-02 4.441894307299703e-02 5.131279385139414e-03 -1.304896505139114e-02 2.423304941539131e-02 3.552345998525032e-02 9.573092279732369e-03 7.299650182602871e-03
 7.605597257447040e-03 1.135973657777805e-02 3.284686056045779e-03 6.550380432225692e-03 3.074594133279772e-02 4.541994430112491e-02 8.619869056257192e-03 2.357378464542060e-02 9.877791457360178e-03 8.310040165384313e-03
 -6.542058779383308e-02 -4.571024993443983e-02 -3.787609453338816e-02 -6.308607169523604e-02 -5.847737585606787e-02 -1.387292968322370e-02 -1.492382240709306e-02 3.581342567848516e-03 -1.969010936581273e-02 -4.828229613895786e-03
 5.954936435308611e-03 -4.420378734712854e-03 -7.169124441928407e-03 -1.204784899167351e-02 -4.062994308986526e-03 1.174050928698898e-05 -4.759444427974245e-02 -9.751775672939079e-02 -3.075833085525281e-02 -1.109063076452885e-02
 -2.856792634941056e-02 3.582552752824109e-02 -1.151367331699639e-02 2.453581819426036e-02 9.293911781217225e-03 -2.585139101849592e-02 -2.356945049359346e-02 -3.081421801969950e-02 -2.930095395722660e-02 -2.721624323136411e-02
 -1.779758723581079e-02 -1.839216054545646e-02 -3.689643593843173e-02 -2.953475398774034e-03 -4.934887921965698e-03 3.103376549256177e-03 -7.447638027972183e-04 4.057232607992813e-03 -1.955967892012565e-02 1.511227446231670e-02
 -3.773942382698384e-02 -3.230003157147919e-02 -2.489096101781363e-02 -2.152416424932094e-02 -3.222873385424364e-02 -2.367522482032881e-02 -3.129675543264929e-02 2.772747498459657e-02 3.292067767219626e-02 3.317176850765818e-02
 3.217011335627312e-02 5.006037853937251e-02 4.505217756803036e-02 3.129310274281520e-02 2.885055228996289e-02 2.529926848284004e-02 9.572654619385756e-03 3.925027840938108e-03 7.671924377809677e-03 -3.145987749017158e-02
 -2.831901192856846e-02 -1.096772767920282e-02 -1.206839990543043e-02 2.015609562722636e-02 2.547385357885810e-02 -2.171794253996071e-03 5.068983841800975e-02 1.646974305868600e-02 2.081362203945334e-02 2.999595168446808e-02
 2.512123217886915e-02 3.586896735288354e-02 1.939949920368282e-02 4.781367997229378e-02 1.540768818169868e-02 1.809496384840919e-02 6.085811250709337e-03 -7.354733428591777e-03 -4.262624125520197e-03 1.013184981057583e-02
